LAMMPS (23 Jun 2022 - Update 2)
Reading restart file ...
  restart file = 23 Jun 2022, LAMMPS = 23 Jun 2022
WARNING: Restart file used different # of processors: 1 vs. 4 (../read_restart.cpp:658)
  restoring atom style atomic from restart
  triclinic box = (0.61882341 0.53929671 0.50895393) to (11.067177 9.6449033 9.1022461) with tilt (0 0 0)
  2 by 2 by 1 MPI processor grid
Summary of lammps deepmd module ...
  >>> Info of deepmd-kit:
  installed to:       /m100/home/userexternal/cmalosso/deepmd/deepmd-root
  source:             v2.1.0-80-g8c58455
  source branch:       devel
  source commit:      8c58455
  source commit at:   2022-06-13 05:00:04 +0000
  surpport model ver.:1.1 
  build float prec:   double
  build with tf inc:  /cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/include;/cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/include
  build with tf lib:  /cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/libtensorflow_cc.so;/cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/libtensorflow_framework.so
  set tf intra_op_parallelism_threads: 0
  set tf inter_op_parallelism_threads: 0
  >>> Info of lammps module:
  use deepmd-kit at:  /m100/home/userexternal/cmalosso/deepmd/deepmd-root
  source:             v2.1.0-80-g8c58455
  source branch:      devel
  source commit:      8c58455
  source commit at:   2022-06-13 05:00:04 +0000
  build float prec:   double
  build with tf inc:  /cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/include;/cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/include
  build with tf lib:  /cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/libtensorflow_cc.so;/cineca/prod/opt/libraries/open-ce/1.1.3/none/opence-conda-env-py3.8-cuda-openmpi-11.0/opence/lib/python3.8/site-packages/tensorflow/libtensorflow_framework.so
  restoring pair style deepmd from restart
  256 atoms
  read_restart CPU = 0.016 seconds
  >>> Info of model(s):
  using   1 model(s): frozen_model.pb 
  rcut in model:      6
  ntypes in model:    2

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- USER-DEEPMD package:
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 10 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair deepmd, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 2000000
  Time step     : 0.0002
Per MPI rank memory allocation (min/avg/max) = 2.736 | 2.738 | 2.739 Mbytes
   Step          Time          KinEng         PotEng         TotEng          Temp          Press         Density         Volume    
   2000000   400            30.208732     -21021.364     -20991.155      916.48989      872151.83      2.2098442      817.55373    
   2000050   400.01         30.215457     -21021.583     -20991.367      916.69391      863801.64      2.2098578      817.54868    
   2000100   400.02         31.271128     -21022.204     -20990.933      948.72146      868455.38      2.2151003      815.61379    
   2000150   400.03         31.815057     -21022.539     -20990.724      965.22351      907479.79      2.2239289      812.37595    
   2000200   400.04         26.001138     -21018.73      -20992.729      788.8375       886944.65      2.2262172      811.5409     
   2000250   400.05         24.875019     -21018.22      -20993.345      754.67263      889016.29      2.226228       811.53698    
   2000300   400.06         28.405554     -21021.728     -20993.323      861.78405      884934.3       2.2234264      812.55954    
   2000350   400.07         30.107743     -21023.174     -20993.066      913.42601      881347.33      2.2198974      813.85128    
   2000400   400.08         30.446404     -21022.306     -20991.86       923.70051      886479.98      2.2210732      813.42045    
   2000450   400.09         29.657713     -21019.878     -20990.22       899.77276      894794.93      2.22581        811.6894     
   2000500   400.1          29.130145     -21018.374     -20989.244      883.76709      887382.88      2.2295467      810.32901    
   2000550   400.11         30.309739     -21019.728     -20989.418      919.5543       896804.96      2.2285841      810.67902    
   2000600   400.12         29.091446     -21019.735     -20990.643      882.59302      901858.83      2.2223297      812.96052    
   2000650   400.13         29.845017     -21020.634     -20990.789      905.45529      890919.02      2.2170198      814.90763    
   2000700   400.14         31.064655     -21019.576     -20988.511      942.45736      896182.4       2.2182813      814.4442     
   2000750   400.15         33.943213     -21020.178     -20986.235      1029.7887      900142.29      2.2217548      813.17089    
   2000800   400.16         30.564672     -21016.296     -20985.732      927.28861      934729.91      2.2246633      812.10778    
   2000850   400.17         31.292822     -21018.778     -20987.485      949.37963      906436.06      2.2196697      813.93478    
   2000900   400.18         31.134707     -21022.045     -20990.91       944.58264      882931.69      2.2121824      816.68959    
   2000950   400.19         30.260122     -21024.032     -20993.772      918.049        865793.96      2.2080837      818.20555    
   2001000   400.2          30.734769     -21024.92      -20994.185      932.44911      883959.66      2.2109072      817.16064    
   2001050   400.21         28.596096     -21021.506     -20992.91       867.5648       929840.23      2.2195361      813.98377    
   2001100   400.22         28.85462      -21020.125     -20991.271      875.40805      910516.06      2.2268954      811.29376    
   2001150   400.23         31.317054     -21021.377     -20990.06       950.1148       910810.3       2.2296267      810.29993    
   2001200   400.24         30.051463     -21020.964     -20990.913      911.71856      900284.82      2.2230303      812.70434    
   2001250   400.25         27.836961     -21020.045     -20992.208      844.53374      887579.77      2.2123739      816.61891    
   2001300   400.26         31.281471     -21022.781     -20991.5        949.03527      864056.34      2.2062564      818.8832     
   2001350   400.27         31.652237     -21020.988     -20989.336      960.28376      883370.74      2.2094482      817.70026    
   2001400   400.28         31.456261     -21018.77      -20987.314      954.33813      895319.34      2.2186517      814.30823    
   2001450   400.29         29.88698      -21016.235     -20986.348      906.72838      895040.55      2.2278267      810.95462    
   2001500   400.3          28.647183     -21015.784     -20987.137      869.11472      914553.08      2.2293502      810.40042    
   2001550   400.31         31.133722     -21021.707     -20990.574      944.55275      872970.89      2.2162643      815.18542    
   2001600   400.32         27.775069     -21021.758     -20993.983      842.65602      867103.73      2.2023095      820.3508     
   2001650   400.33         31.537206     -21026.174     -20994.637      956.7939       854528.18      2.1992434      821.49451    
   2001700   400.34         29.453637     -21022.205     -20992.752      893.58139      883444.71      2.2107823      817.20679    
   2001750   400.35         28.371721     -21017.988     -20989.616      860.7576       916677.42      2.2287722      810.61057    
   2001800   400.36         29.914352     -21017.044     -20987.129      907.55882      957681.32      2.2416592      805.95048    
   2001850   400.37         28.718515     -21016.718     -20987.999      871.27882      921048.12      2.236386       807.85087    
   2001900   400.38         30.338896     -21020.354     -20990.015      920.43889      887980.58      2.2195401      813.98231    
   2001950   400.39         32.271278     -21023.091     -20990.819      979.06459      872827.09      2.2051662      819.28805    
   2002000   400.4          31.986053     -21022.591     -20990.605      970.41128      882550.32      2.2044753      819.54483    
   2002050   400.41         28.154348     -21017.625     -20989.471      854.1628       892655.23      2.213591       816.16989    
   2002100   400.42         30.304693     -21017.633     -20987.328      919.40122      920354.36      2.2265478      811.42043    
   2002150   400.43         27.671521     -21014.004     -20986.333      839.51451      923702.03      2.2349062      808.38576    
   2002200   400.44         30.326097     -21017.915     -20987.589      920.05058      900719.12      2.2322647      809.34235    
   2002250   400.45         27.771435     -21018.763     -20990.991      842.54578      885155.69      2.2220425      813.06559    
   2002300   400.46         26.20936      -21021.221     -20995.011      795.15465      849829         2.2091939      817.79438    
   2002350   400.47         26.996537     -21022.818     -20995.821      819.03648      850524.18      2.2083368      818.11178    
   2002400   400.48         27.334322     -21019.843     -20992.508      829.28439      923124.79      2.2242495      812.25886    
   2002450   400.49         29.916422     -21018.769     -20988.853      907.62162      932775.15      2.2371099      807.58946    
   2002500   400.5          30.19148      -21016.962     -20986.771      915.96648      930627.01      2.23737        807.49554    
   2002550   400.51         31.444292     -21019.121     -20987.677      953.97503      905058.29      2.224595       812.13272    
   2002600   400.52         31.112917     -21021.517     -20990.405      943.92157      868043.31      2.2088213      817.93233    
   2002650   400.53         30.783258     -21022.314     -20991.531      933.92019      869645.01      2.2037909      819.79934    
